"iteration","cell_type","subcluster","module","module_size","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents"
"T0","Astrocytes","15","black",261,TRUE,0.00134260155751699,344,229,17,0.074235807860262,0.0494186046511628,"GO:0030424","GO:CC","axon",16860,932,"GO:0043005"
"T0","Astrocytes","15","black",261,TRUE,0.00529769729213834,50,116,6,0.0517241379310345,0.12,"KEGG:05110","KEGG","Vibrio cholerae infection",8484,424,"KEGG:00000"
"T0","Astrocytes","15","black",261,TRUE,0.00829874190721569,13667,229,208,0.908296943231441,0.0152191409965611,"GO:0005622","GO:CC","intracellular anatomical structure",16860,237,"GO:0110165"
"T0","Astrocytes","15","black",261,TRUE,0.0259858073126269,1370,229,36,0.157205240174672,0.0262773722627737,"GO:0005794","GO:CC","Golgi apparatus",16860,358,"GO:0005737, GO:0012505, GO:0043231"
"T0","Astrocytes","15","black",261,TRUE,0.0281866230964556,5231,229,98,0.427947598253275,0.0187344675970178,"GO:0005829","GO:CC","cytosol",16860,380,"GO:0005737, GO:0110165"
"T0","Astrocytes","15","black",261,TRUE,0.031752666723938,12730,229,196,0.85589519650655,0.0153967007069914,"GO:0043226","GO:CC","organelle",16860,1878,"GO:0110165"
"T0","Astrocytes","15","black",261,TRUE,0.0350133193991826,70,116,6,0.0517241379310345,0.0857142857142857,"KEGG:05120","KEGG","Epithelial cell signaling in Helicobacter pylori infection",8484,426,"KEGG:00000"
"T0","Astrocytes","15","black",261,TRUE,0.0467119359620946,1411,229,36,0.157205240174672,0.0255138199858257,"GO:0030054","GO:CC","cell junction",16860,868,"GO:0110165"
"T0","Astrocytes","15","blue",443,TRUE,6.74473293335427e-05,140,195,15,0.0769230769230769,0.107142857142857,"KEGG:04120","KEGG","Ubiquitin mediated proteolysis",8484,270,"KEGG:00000"
"T0","Astrocytes","15","blue",443,TRUE,8.74293403964699e-05,10755,376,285,0.757978723404255,0.0264993026499303,"GO:0005737","GO:CC","cytoplasm",16860,309,"GO:0005622, GO:0110165"
"T0","Astrocytes","15","blue",443,TRUE,9.27270722083097e-05,13667,376,340,0.904255319148936,0.0248774420136094,"GO:0005622","GO:CC","intracellular anatomical structure",16860,237,"GO:0110165"
"T0","Astrocytes","15","blue",443,TRUE,0.00058142762032339,1802,378,70,0.185185185185185,0.0388457269700333,"GO:0019899","GO:MF","enzyme binding",17314,3728,"GO:0005515"
"T0","Astrocytes","15","blue",443,TRUE,0.00667288454600761,601,355,32,0.0901408450704225,0.0532445923460899,"GO:0016567","GO:BP","protein ubiquitination",16178,5317,"GO:0032446"
"T0","Astrocytes","15","blue",443,TRUE,0.0081792396642468,2419,355,85,0.23943661971831,0.0351384869780901,"GO:0036211","GO:BP","protein modification process",16178,9821,"GO:0019538, GO:0043412"
"T0","Astrocytes","15","blue",443,TRUE,0.0106907806375252,34,195,6,0.0307692307692308,0.176470588235294,"KEGG:04710","KEGG","Circadian rhythm",8484,345,"KEGG:00000"
"T0","Astrocytes","15","blue",443,TRUE,0.0174478023719127,39,262,7,0.0267175572519084,0.179487179487179,"REAC:R-HSA-9013420","REAC","RHOU GTPase cycle",10842,1823,"REAC:R-HSA-9012999"
"T0","Astrocytes","15","blue",443,TRUE,0.0203675523189409,131,195,11,0.0564102564102564,0.083969465648855,"KEGG:04114","KEGG","Oocyte meiosis",8484,268,"KEGG:00000"
"T0","Astrocytes","15","blue",443,TRUE,0.0264453605955154,5231,376,151,0.401595744680851,0.0288663735423437,"GO:0005829","GO:CC","cytosol",16860,380,"GO:0005737, GO:0110165"
"T0","Astrocytes","15","blue",443,TRUE,0.0304778393713576,678,355,33,0.0929577464788732,0.0486725663716814,"GO:0032446","GO:BP","protein modification by small protein conjugation",16178,7840,"GO:0070647"
"T0","Astrocytes","15","blue",443,TRUE,0.0326811420292546,805,355,37,0.104225352112676,0.0459627329192547,"GO:0043687","GO:BP","post-translational protein modification",16178,11196,"GO:0036211"
"T0","Astrocytes","15","blue",443,TRUE,0.033661059145411,43,262,7,0.0267175572519084,0.162790697674419,"REAC:R-HSA-9696270","REAC","RND2 GTPase cycle",10842,1855,"REAC:R-HSA-9012999"
"T0","Astrocytes","15","blue",443,TRUE,0.0358827465718283,1731,355,64,0.180281690140845,0.0369728480647025,"GO:1901575","GO:BP","organic substance catabolic process",16178,22105,"GO:0009056, GO:0071704"
"T0","Astrocytes","15","blue",443,TRUE,0.0428799435148676,449,262,25,0.0954198473282443,0.0556792873051225,"REAC:R-HSA-9012999","REAC","RHO GTPase cycle",10842,1796,"REAC:R-HSA-194315"
"T0","Astrocytes","15","blue",443,TRUE,0.0480387672079133,756,355,35,0.0985915492957746,0.0462962962962963,"GO:0070647","GO:BP","protein modification by small protein conjugation or removal",16178,16727,"GO:0043687"
"T0","Astrocytes","15","brown",377,TRUE,2.51253643311086e-06,13667,307,284,0.925081433224756,0.0207799809760738,"GO:0005622","GO:CC","intracellular anatomical structure",16860,237,"GO:0110165"
"T0","Astrocytes","15","brown",377,TRUE,9.8260234119463e-05,12730,307,267,0.86970684039088,0.0209740769835035,"GO:0043226","GO:CC","organelle",16860,1878,"GO:0110165"
"T0","Astrocytes","15","brown",377,TRUE,0.00015854205814806,11912,307,254,0.827361563517915,0.0213230355943586,"GO:0043229","GO:CC","intracellular organelle",16860,1881,"GO:0005622, GO:0043226"
"T0","Astrocytes","15","brown",377,TRUE,0.00019639797094977,742,307,34,0.110749185667752,0.045822102425876,"GO:0005815","GO:CC","microtubule organizing center",16860,368,"GO:0015630, GO:0110165"
"T0","Astrocytes","15","brown",377,TRUE,0.00026072742358893,825,294,38,0.129251700680272,0.0460606060606061,"GO:0007017","GO:BP","microtubule-based process",16178,2656,"GO:0009987"
"T0","Astrocytes","15","brown",377,TRUE,0.00082197496699039,617,307,29,0.0944625407166124,0.0470016207455429,"GO:0005813","GO:CC","centrosome",16860,366,"GO:0005815"
"T0","Astrocytes","15","brown",377,TRUE,0.00368305406071088,1196,307,43,0.140065146579805,0.0359531772575251,"GO:0015630","GO:CC","microtubule cytoskeleton",16860,708,"GO:0005856"
"T0","Astrocytes","15","brown",377,TRUE,0.00443881893482257,10872,307,232,0.755700325732899,0.0213392200147167,"GO:0043231","GO:CC","intracellular membrane-bounded organelle",16860,1883,"GO:0043227, GO:0043229"
"T0","Astrocytes","15","brown",377,TRUE,0.00462290133952753,11983,307,250,0.814332247557003,0.0208628890928816,"GO:0043227","GO:CC","membrane-bounded organelle",16860,1879,"GO:0043226"
"T0","Astrocytes","15","brown",377,TRUE,0.00566880194728673,581,294,28,0.0952380952380952,0.0481927710843374,"GO:0000226","GO:BP","microtubule cytoskeleton organization",16178,62,"GO:0007010, GO:0007017"
"T0","Astrocytes","15","brown",377,TRUE,0.016076169164793,4111,307,105,0.342019543973941,0.0255412308440769,"GO:0005654","GO:CC","nucleoplasm",16860,252,"GO:0031981, GO:0110165"
"T0","Astrocytes","15","brown",377,TRUE,0.0302122904858864,6,307,3,0.00977198697068404,0.5,"GO:0030289","GO:CC","protein phosphatase 4 complex",16860,926,"GO:0008287"
"T0","Astrocytes","15","brown",377,TRUE,0.0347066731091258,1658,307,51,0.166123778501629,0.0307599517490953,"GO:1902494","GO:CC","catalytic complex",16860,3635,"GO:0032991"
"T0","Astrocytes","15","brown",377,TRUE,0.0378317263224506,184,307,12,0.0390879478827362,0.0652173913043478,"GO:0101002","GO:CC","ficolin-1-rich granule",16860,3383,"GO:0030141"
"T0","Astrocytes","15","green",268,TRUE,0.00658469973417252,13667,224,204,0.910714285714286,0.0149264652081657,"GO:0005622","GO:CC","intracellular anatomical structure",16860,237,"GO:0110165"
"T0","Astrocytes","15","green",268,TRUE,0.0132743096206292,1568,214,42,0.196261682242991,0.0267857142857143,"GO:0051649","GO:BP","establishment of localization in cell",16178,14317,"GO:0051234, GO:0051641"
"T0","Astrocytes","15","green",268,TRUE,0.0205324727231747,4791,214,93,0.434579439252336,0.0194113963681904,"GO:0051171","GO:BP","regulation of nitrogen compound metabolic process",16178,13995,"GO:0006807, GO:0019222"
"T0","Astrocytes","15","green",268,TRUE,0.0266844376694846,1782,214,45,0.210280373831776,0.0252525252525253,"GO:0051246","GO:BP","regulation of protein metabolic process",16178,14041,"GO:0019538, GO:0051171, GO:0060255, GO:0080090"
"T0","Astrocytes","15","green",268,TRUE,0.0326902636243201,4410,224,84,0.375,0.019047619047619,"GO:0031981","GO:CC","nuclear lumen",16860,1227,"GO:0005634, GO:0070013"
"T0","Astrocytes","15","green",268,TRUE,0.0327186807546411,4911,214,94,0.439252336448598,0.0191407045408267,"GO:0080090","GO:BP","regulation of primary metabolic process",16178,18320,"GO:0019222, GO:0044238"
"T0","Astrocytes","15","green",268,TRUE,0.0349710577765496,141,214,10,0.0467289719626168,0.0709219858156028,"GO:0042593","GO:BP","glucose homeostasis",16178,10602,"GO:0033500"
"T0","Astrocytes","15","green",268,TRUE,0.0395327535906803,143,214,10,0.0467289719626168,0.0699300699300699,"GO:0033500","GO:BP","carbohydrate homeostasis",16178,8524,"GO:0048878"
"T0","Astrocytes","15","green",268,TRUE,0.0395327535906803,143,214,10,0.0467289719626168,0.0699300699300699,"GO:0071383","GO:BP","cellular response to steroid hormone stimulus",16178,17135,"GO:0032870, GO:0048545, GO:0071396, GO:0071407"
"T0","Astrocytes","15","green",268,TRUE,0.0444817234064356,4111,224,79,0.352678571428571,0.0192167355874483,"GO:0005654","GO:CC","nucleoplasm",16860,252,"GO:0031981, GO:0110165"
"T0","Astrocytes","15","green",268,TRUE,0.0457254017762889,5297,214,99,0.462616822429907,0.018689824428922,"GO:0060255","GO:BP","regulation of macromolecule metabolic process",16178,14938,"GO:0019222, GO:0043170"
"T0","Astrocytes","15","green",268,TRUE,0.0484123390380526,117,214,9,0.0420560747663551,0.0769230769230769,"GO:0030073","GO:BP","insulin secretion",16178,6910,"GO:0009306, GO:0030072"
"T0","Astrocytes","15","greenyellow",1768,TRUE,1.40679712847612e-18,10872,1500,1129,0.752666666666667,0.103844738778514,"GO:0043231","GO:CC","intracellular membrane-bounded organelle",16860,1883,"GO:0043227, GO:0043229"
"T0","Astrocytes","15","greenyellow",1768,TRUE,4.58690173112687e-18,12730,1500,1273,0.848666666666667,0.1,"GO:0043226","GO:CC","organelle",16860,1878,"GO:0110165"
"T0","Astrocytes","15","greenyellow",1768,TRUE,4.67770467175318e-18,11912,1500,1210,0.806666666666667,0.101578240429819,"GO:0043229","GO:CC","intracellular organelle",16860,1881,"GO:0005622, GO:0043226"
"T0","Astrocytes","15","greenyellow",1768,TRUE,6.54079037651822e-18,11983,1500,1215,0.81,0.101393640991404,"GO:0043227","GO:CC","membrane-bounded organelle",16860,1879,"GO:0043226"
"T0","Astrocytes","15","greenyellow",1768,TRUE,9.07772482629923e-18,13667,1500,1341,0.894,0.0981195580595595,"GO:0005622","GO:CC","intracellular anatomical structure",16860,237,"GO:0110165"
"T0","Astrocytes","15","greenyellow",1768,TRUE,3.55305278017247e-17,5468,1500,646,0.430666666666667,0.118141916605706,"GO:0070013","GO:CC","intracellular organelle lumen",16860,2399,"GO:0043229, GO:0043233"
"T0","Astrocytes","15","greenyellow",1768,TRUE,3.55305278017247e-17,5468,1500,646,0.430666666666667,0.118141916605706,"GO:0043233","GO:CC","organelle lumen",16860,1885,"GO:0031974, GO:0043226"
"T0","Astrocytes","15","greenyellow",1768,TRUE,3.55305278017247e-17,5468,1500,646,0.430666666666667,0.118141916605706,"GO:0031974","GO:CC","membrane-enclosed lumen",16860,1221,"GO:0110165"
"T0","Astrocytes","15","greenyellow",1768,TRUE,3.70509766284361e-14,4410,1500,530,0.353333333333333,0.120181405895692,"GO:0031981","GO:CC","nuclear lumen",16860,1227,"GO:0005634, GO:0070013"
"T0","Astrocytes","15","greenyellow",1768,TRUE,1.0256187862467e-13,5231,1500,607,0.404666666666667,0.116038998279488,"GO:0005829","GO:CC","cytosol",16860,380,"GO:0005737, GO:0110165"
"T0","Astrocytes","15","greenyellow",1768,TRUE,9.62918871221735e-13,1506,1532,223,0.14556135770235,0.148074369189907,"GO:0003723","GO:MF","RNA binding",17314,346,"GO:0003676"
"T0","Astrocytes","15","greenyellow",1768,TRUE,9.37438594291075e-12,4111,1500,489,0.326,0.118949160788129,"GO:0005654","GO:CC","nucleoplasm",16860,252,"GO:0031981, GO:0110165"
"T0","Astrocytes","15","greenyellow",1768,TRUE,1.71301209404405e-11,10755,1500,1087,0.724666666666667,0.101069270106927,"GO:0005737","GO:CC","cytoplasm",16860,309,"GO:0005622, GO:0110165"
"T0","Astrocytes","15","greenyellow",1768,TRUE,3.09575103885327e-11,9757,1430,995,0.695804195804196,0.1019780670288,"GO:0008152","GO:BP","metabolic process",16178,3159,"GO:0008150"
"T0","Astrocytes","15","greenyellow",1768,TRUE,5.60791943892811e-10,2145,1430,283,0.197902097902098,0.131934731934732,"GO:0009056","GO:BP","catabolic process",16178,3269,"GO:0008152"
"T0","Astrocytes","15","greenyellow",1768,TRUE,6.95120801340657e-10,1658,1500,229,0.152666666666667,0.138118214716526,"GO:1902494","GO:CC","catalytic complex",16860,3635,"GO:0032991"
"T0","Astrocytes","15","greenyellow",1768,TRUE,7.13754121600852e-10,8726,1430,900,0.629370629370629,0.103140041256017,"GO:0044238","GO:BP","primary metabolic process",16178,11300,"GO:0008152"
"T0","Astrocytes","15","greenyellow",1768,TRUE,1.08290160964616e-08,1168,1430,172,0.12027972027972,0.147260273972603,"GO:0009057","GO:BP","macromolecule catabolic process",16178,3270,"GO:0043170, GO:1901575"
"T0","Astrocytes","15","greenyellow",1768,TRUE,1.12413496041591e-08,561,1430,100,0.0699300699300699,0.17825311942959,"GO:0043632","GO:BP","modification-dependent macromolecule catabolic process",16178,11169,"GO:0009057"
"T0","Astrocytes","15","greenyellow",1768,TRUE,1.61133938951836e-08,8309,1430,856,0.598601398601399,0.103020820796726,"GO:0006807","GO:BP","nitrogen compound metabolic process",16178,2516,"GO:0008152"
"T0","Astrocytes","15","greenyellow",1768,TRUE,1.94741995925138e-08,7881,1430,818,0.572027972027972,0.10379393477985,"GO:0043170","GO:BP","macromolecule metabolic process",16178,10919,"GO:0071704"
"T0","Astrocytes","15","greenyellow",1768,TRUE,2.03425251155144e-08,5725,1500,624,0.416,0.108995633187773,"GO:0032991","GO:CC","protein-containing complex",16860,1340,"GO:0005575"
"T0","Astrocytes","15","greenyellow",1768,TRUE,2.60152096453383e-08,6709,1500,714,0.476,0.106424206290058,"GO:0005634","GO:CC","nucleus",16860,243,"GO:0043231"
"T0","Astrocytes","15","greenyellow",1768,TRUE,3.19222528935964e-08,1192,1430,173,0.120979020979021,0.145134228187919,"GO:0046907","GO:BP","intracellular transport",16178,12847,"GO:0006810, GO:0051641, GO:0051649"
"T0","Astrocytes","15","greenyellow",1768,TRUE,4.53311209103422e-08,9325,1430,941,0.658041958041958,0.100911528150134,"GO:0071704","GO:BP","organic substance metabolic process",16178,17374,"GO:0008152"
"T0","Astrocytes","15","greenyellow",1768,TRUE,5.15967201290699e-08,4904,1532,544,0.35509138381201,0.110929853181077,"GO:0003824","GO:MF","catalytic activity",17314,368,"GO:0003674"
"T0","Astrocytes","15","greenyellow",1768,TRUE,1.68778923976242e-07,669,1430,110,0.0769230769230769,0.164424514200299,"GO:0051603","GO:BP","proteolysis involved in protein catabolic process",16178,14275,"GO:0006508, GO:0030163"
"T0","Astrocytes","15","greenyellow",1768,TRUE,1.77436265427087e-07,612,1430,103,0.072027972027972,0.168300653594771,"GO:0016071","GO:BP","mRNA metabolic process",16178,5159,"GO:0016070"
"T0","Astrocytes","15","greenyellow",1768,TRUE,2.34481085312671e-07,542,1430,94,0.0657342657342657,0.173431734317343,"GO:0006511","GO:BP","ubiquitin-dependent protein catabolic process",16178,2261,"GO:0019941"
"T0","Astrocytes","15","greenyellow",1768,TRUE,5.26791176243712e-07,550,1430,94,0.0657342657342657,0.170909090909091,"GO:0019941","GO:BP","modification-dependent protein catabolic process",16178,6301,"GO:0043632, GO:0051603"
"T0","Astrocytes","15","greenyellow",1768,TRUE,9.94329309643439e-07,1568,1430,208,0.145454545454545,0.13265306122449,"GO:0051649","GO:BP","establishment of localization in cell",16178,14317,"GO:0051234, GO:0051641"
"T0","Astrocytes","15","greenyellow",1768,TRUE,1.15602170452661e-06,13965,1532,1320,0.861618798955614,0.0945220193340494,"GO:0005515","GO:MF","protein binding",17314,1492,"GO:0005488"
"T0","Astrocytes","15","greenyellow",1768,TRUE,1.44416746910479e-06,363,1430,69,0.0482517482517483,0.190082644628099,"GO:0043161","GO:BP","proteasome-mediated ubiquitin-dependent protein catabolic process",16178,10914,"GO:0006511, GO:0010498"
"T0","Astrocytes","15","greenyellow",1768,TRUE,3.58790036960165e-06,4010,1430,449,0.313986013986014,0.111970074812968,"GO:0019538","GO:BP","protein metabolic process",16178,6075,"GO:0043170, GO:0044238, GO:1901564"
"T0","Astrocytes","15","greenyellow",1768,TRUE,4.99772693575548e-06,1731,1430,222,0.155244755244755,0.128249566724437,"GO:1901575","GO:BP","organic substance catabolic process",16178,22105,"GO:0009056, GO:0071704"
"T0","Astrocytes","15","greenyellow",1768,TRUE,6.05697624957625e-06,877,1500,127,0.0846666666666667,0.144811858608894,"GO:0140535","GO:CC","intracellular protein-containing complex",16860,3560,"GO:0032991"
"T0","Astrocytes","15","greenyellow",1768,TRUE,6.70446686143406e-06,8651,1430,869,0.607692307692308,0.10045081493469,"GO:0044237","GO:BP","cellular metabolic process",16178,11299,"GO:0008152, GO:0009987"
"T0","Astrocytes","15","greenyellow",1768,TRUE,7.5313581240459e-06,2069,1532,254,0.16579634464752,0.122764620589657,"GO:0140096","GO:MF","catalytic activity, acting on a protein",17314,10409,"GO:0003824"
"T0","Astrocytes","15","greenyellow",1768,TRUE,1.05321238600563e-05,848,1430,125,0.0874125874125874,0.147405660377358,"GO:0030163","GO:BP","protein catabolic process",16178,6928,"GO:0009057, GO:0019538, GO:1901565"
"T0","Astrocytes","15","greenyellow",1768,TRUE,1.13680446583985e-05,842,1500,122,0.0813333333333333,0.144893111638955,"GO:1990234","GO:CC","transferase complex",16860,3836,"GO:1902494"
"T0","Astrocytes","15","greenyellow",1768,TRUE,2.40793217807819e-05,1199,1500,160,0.106666666666667,0.133444537114262,"GO:0140513","GO:CC","nuclear protein-containing complex",16860,3557,"GO:0005634, GO:0032991"
"T0","Astrocytes","15","greenyellow",1768,TRUE,2.4766039748539e-05,273,1430,54,0.0377622377622378,0.197802197802198,"GO:1903311","GO:BP","regulation of mRNA metabolic process",16178,23484,"GO:0016071, GO:0051252"
"T0","Astrocytes","15","greenyellow",1768,TRUE,3.45851061880074e-05,463,1430,78,0.0545454545454545,0.168466522678186,"GO:0010498","GO:BP","proteasomal protein catabolic process",16178,4224,"GO:0030163, GO:0051603"
"T0","Astrocytes","15","greenyellow",1768,TRUE,3.71156970552646e-05,2744,1430,320,0.223776223776224,0.116618075801749,"GO:0051641","GO:BP","cellular localization",16178,14309,"GO:0009987, GO:0051179"
"T0","Astrocytes","15","greenyellow",1768,TRUE,5.27566372327297e-05,4941,1430,529,0.36993006993007,0.107063347500506,"GO:1901564","GO:BP","organonitrogen compound metabolic process",16178,22098,"GO:0006807, GO:0071704"
"T0","Astrocytes","15","greenyellow",1768,TRUE,8.19707876338376e-05,2924,1500,333,0.222,0.113885088919289,"GO:0031090","GO:CC","organelle membrane",16860,1045,"GO:0016020, GO:0043227"
"T0","Astrocytes","15","greenyellow",1768,TRUE,9.18541077510952e-05,860,1532,121,0.0789817232375979,0.140697674418605,"GO:0030674","GO:MF","protein-macromolecule adaptor activity",17314,3987,"GO:0060090"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00013336291964839,364,1430,64,0.0447552447552448,0.175824175824176,"GO:0006397","GO:BP","mRNA processing",16178,2182,"GO:0006396, GO:0016071"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.0001731920056409,168,756,35,0.0462962962962963,0.208333333333333,"KEGG:04141","KEGG","Protein processing in endoplasmic reticulum",8484,278,"KEGG:00000"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00023663642263181,417,1017,71,0.0698131760078663,0.170263788968825,"REAC:R-HSA-5663202","REAC","Diseases of signal transduction by growth factor receptors and second messengers",10842,746,"REAC:R-HSA-1643685"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00024898702043086,6702,1430,685,0.479020979020979,0.102208296031036,"GO:0009058","GO:BP","biosynthetic process",16178,3271,"GO:0008152"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00026240082733972,6604,1430,676,0.472727272727273,0.102362204724409,"GO:0044249","GO:BP","cellular biosynthetic process",16178,11305,"GO:0009058, GO:0044237"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00032785174707692,248,756,45,0.0595238095238095,0.181451612903226,"KEGG:04144","KEGG","Endocytosis",8484,280,"KEGG:00000"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.0004915047359669,308,1017,56,0.0550639134709931,0.181818181818182,"REAC:R-HSA-983168","REAC","Antigen processing: Ubiquitination & Proteasome degradation",10842,149,"REAC:R-HSA-983169"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00050367242021767,6662,1430,679,0.474825174825175,0.101921344941459,"GO:1901576","GO:BP","organic substance biosynthetic process",16178,22106,"GO:0009058, GO:0071704"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00055896127416823,118,1430,29,0.0202797202797203,0.245762711864407,"GO:0050684","GO:BP","regulation of mRNA processing",16178,13644,"GO:0006397, GO:1903311"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00057895308347289,827,1430,116,0.0811188811188811,0.140266021765417,"GO:0006396","GO:BP","RNA processing",16178,2181,"GO:0010467, GO:0016070"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00058703620903954,436,1430,71,0.0496503496503497,0.162844036697248,"GO:0010608","GO:BP","post-transcriptional regulation of gene expression",16178,4305,"GO:0010468"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00062487857233327,380,1017,65,0.063913470993117,0.171052631578947,"REAC:R-HSA-983169","REAC","Class I MHC mediated antigen processing & presentation",10842,360,"REAC:R-HSA-1280218"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00062497840202672,15291,1532,1408,0.919060052219321,0.0920803086783075,"GO:0005488","GO:MF","binding",17314,1480,"GO:0003674"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00066776218476012,303,1532,53,0.0345953002610966,0.174917491749175,"GO:0003729","GO:MF","mRNA binding",17314,351,"GO:0003723"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00090780379374989,4187,1532,447,0.29177545691906,0.106759016001911,"GO:0097159","GO:MF","organic cyclic compound binding",17314,9069,"GO:0005488"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00097008661257786,2254,1430,263,0.183916083916084,0.116681455190772,"GO:0033036","GO:BP","macromolecule localization",16178,8276,"GO:0051179"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00097863187480055,2619,1430,299,0.209090909090909,0.114165712103856,"GO:0043412","GO:BP","macromolecule modification",16178,11034,"GO:0043170"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00097886922048011,227,1430,44,0.0307692307692308,0.193832599118943,"GO:0006402","GO:BP","mRNA catabolic process",16178,2187,"GO:0006401, GO:0010629, GO:0016071"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.0010219037649697,1802,1532,215,0.140339425587467,0.119311875693674,"GO:0019899","GO:MF","enzyme binding",17314,3728,"GO:0005515"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00106305962065517,1476,1430,184,0.128671328671329,0.124661246612466,"GO:0033554","GO:BP","cellular response to stress",16178,8567,"GO:0006950, GO:0051716"
"T0","Astrocytes","15","greenyellow",1768,TRUE,0.00131373097673929,1007,1532,132,0.0861618798955614,0.131082423038729,"GO:0060090","GO:MF","molecular adaptor activity",17314,8382,"GO:0003674"
