"iteration","cell_type","subcluster","module","module_size","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents"
"T0","Astrocytes","15","magenta",458,TRUE,0.0414743743359197,2744,361,92,0.254847645429363,0.0335276967930029,"GO:0051641","GO:BP","cellular localization",16178,14309,"GO:0009987, GO:0051179"
"T0","Astrocytes","15","magenta",458,TRUE,0.0419467824477069,12730,377,314,0.83289124668435,0.0246661429693637,"GO:0043226","GO:CC","organelle",16860,1878,"GO:0110165"
"T0","Astrocytes","15","magenta",458,TRUE,0.0447500224856514,88,377,9,0.0238726790450928,0.102272727272727,"GO:0030426","GO:CC","growth cone",16860,934,"GO:0030427, GO:0150034"
"T0","Astrocytes","15","magenta",458,TRUE,0.0458691202460387,650,361,32,0.0886426592797784,0.0492307692307692,"GO:0000902","GO:BP","cell morphogenesis",16178,242,"GO:0009653"
"T0","Astrocytes","15","pink",208,TRUE,0.00010117323673183,1661,171,42,0.245614035087719,0.0252859723058399,"GO:0007399","GO:BP","nervous system development",16178,2932,"GO:0048731"
"T0","Astrocytes","15","pink",208,TRUE,0.00132707464507666,10755,172,137,0.796511627906977,0.0127382612738261,"GO:0005737","GO:CC","cytoplasm",16860,309,"GO:0005622, GO:0110165"
"T0","Astrocytes","15","pink",208,TRUE,0.0157099177465199,1102,171,26,0.152046783625731,0.0235934664246824,"GO:0030234","GO:MF","enzyme regulator activity",17314,3856,"GO:0098772"
"T0","Astrocytes","15","pink",208,TRUE,0.0224781846337171,449,111,15,0.135135135135135,0.0334075723830735,"REAC:R-HSA-9012999","REAC","RHO GTPase cycle",10842,1796,"REAC:R-HSA-194315"
"T0","Astrocytes","15","pink",208,TRUE,0.0263482680749944,8,171,3,0.0175438596491228,0.375,"GO:0002162","GO:MF","dystroglycan binding",17314,310,"GO:0005515"
"T0","Astrocytes","15","pink",208,TRUE,0.0493608551433603,717,111,19,0.171171171171171,0.0264993026499303,"REAC:R-HSA-9716542","REAC","Signaling by Rho GTPases, Miro GTPases and RHOBTB3",10842,2235,"REAC:R-HSA-162582"
"T0","Astrocytes","15","purple",1401,TRUE,2.77986431345557e-20,13667,1165,1061,0.910729613733906,0.0776322528718812,"GO:0005622","GO:CC","intracellular anatomical structure",16860,237,"GO:0110165"
"T0","Astrocytes","15","purple",1401,TRUE,2.99565838919472e-17,5231,1165,503,0.43175965665236,0.0961575224622443,"GO:0005829","GO:CC","cytosol",16860,380,"GO:0005737, GO:0110165"
"T0","Astrocytes","15","purple",1401,TRUE,4.84087512691584e-16,11912,1165,949,0.814592274678112,0.0796675621222297,"GO:0043229","GO:CC","intracellular organelle",16860,1881,"GO:0005622, GO:0043226"
"T0","Astrocytes","15","purple",1401,TRUE,1.16815026305055e-13,12730,1165,989,0.848927038626609,0.0776904948939513,"GO:0043226","GO:CC","organelle",16860,1878,"GO:0110165"
"T0","Astrocytes","15","purple",1401,TRUE,3.84613921786165e-13,10755,1165,866,0.743347639484979,0.0805206880520688,"GO:0005737","GO:CC","cytoplasm",16860,309,"GO:0005622, GO:0110165"
"T0","Astrocytes","15","purple",1401,TRUE,1.25854834667679e-10,11983,1165,932,0.8,0.0777768505382625,"GO:0043227","GO:CC","membrane-bounded organelle",16860,1879,"GO:0043226"
"T0","Astrocytes","15","purple",1401,TRUE,5.86859989679548e-10,5466,1149,502,0.436901653611836,0.0918404683497988,"GO:0016043","GO:BP","cellular component organization",16178,5137,"GO:0071840"
"T0","Astrocytes","15","purple",1401,TRUE,9.09275089106546e-10,10872,1165,858,0.736480686695279,0.0789183222958057,"GO:0043231","GO:CC","intracellular membrane-bounded organelle",16860,1883,"GO:0043227, GO:0043229"
"T0","Astrocytes","15","purple",1401,TRUE,9.17625729193277e-10,4111,1165,385,0.330472103004292,0.0936511797616152,"GO:0005654","GO:CC","nucleoplasm",16860,252,"GO:0031981, GO:0110165"
"T0","Astrocytes","15","purple",1401,TRUE,1.27649826749691e-09,4410,1165,407,0.349356223175966,0.0922902494331066,"GO:0031981","GO:CC","nuclear lumen",16860,1227,"GO:0005634, GO:0070013"
"T0","Astrocytes","15","purple",1401,TRUE,1.39790052675633e-09,1847,1165,203,0.174248927038627,0.109907958852193,"GO:0005856","GO:CC","cytoskeleton",16860,399,"GO:0043232"
"T0","Astrocytes","15","purple",1401,TRUE,4.67887091176403e-09,4488,1165,410,0.351931330472103,0.0913547237076649,"GO:0043232","GO:CC","intracellular non-membrane-bounded organelle",16860,1884,"GO:0043228, GO:0043229"
"T0","Astrocytes","15","purple",1401,TRUE,4.83773936214485e-09,4489,1165,410,0.351931330472103,0.0913343729115616,"GO:0043228","GO:CC","non-membrane-bounded organelle",16860,1880,"GO:0043226"
"T0","Astrocytes","15","purple",1401,TRUE,6.83076482703322e-09,5646,1149,510,0.443864229765013,0.0903294367693943,"GO:0071840","GO:BP","cellular component organization or biogenesis",16178,17446,"GO:0009987"
"T0","Astrocytes","15","purple",1401,TRUE,1.03539868120457e-08,13965,1177,1032,0.876805437553101,0.0738990332975295,"GO:0005515","GO:MF","protein binding",17314,1492,"GO:0005488"
"T0","Astrocytes","15","purple",1401,TRUE,1.09540003216279e-08,1988,1149,219,0.190600522193211,0.110160965794769,"GO:0051128","GO:BP","regulation of cellular component organization",16178,13953,"GO:0016043, GO:0050794"
"T0","Astrocytes","15","purple",1401,TRUE,1.18218700115701e-08,6709,1165,570,0.489270386266094,0.0849605008197943,"GO:0005634","GO:CC","nucleus",16860,243,"GO:0043231"
"T0","Astrocytes","15","purple",1401,TRUE,4.05241445909001e-08,442,1165,69,0.0592274678111588,0.156108597285068,"GO:0015629","GO:CC","actin cytoskeleton",16860,707,"GO:0005856"
"T0","Astrocytes","15","purple",1401,TRUE,8.87000590998038e-08,1007,1177,122,0.103653355989805,0.121151936444886,"GO:0060090","GO:MF","molecular adaptor activity",17314,8382,"GO:0003674"
"T0","Astrocytes","15","purple",1401,TRUE,1.37067979431385e-07,860,1177,108,0.0917587085811385,0.125581395348837,"GO:0030674","GO:MF","protein-macromolecule adaptor activity",17314,3987,"GO:0060090"
"T0","Astrocytes","15","purple",1401,TRUE,1.37622541288043e-07,2254,1149,237,0.206266318537859,0.105146406388642,"GO:0033036","GO:BP","macromolecule localization",16178,8276,"GO:0051179"
"T0","Astrocytes","15","purple",1401,TRUE,1.77985925868932e-07,3201,1149,314,0.273281114012185,0.0980943455170259,"GO:0006996","GO:BP","organelle organization",16178,2642,"GO:0016043"
"T0","Astrocytes","15","purple",1401,TRUE,2.47719383003078e-07,5468,1165,473,0.406008583690987,0.0865032918800293,"GO:0031974","GO:CC","membrane-enclosed lumen",16860,1221,"GO:0110165"
"T0","Astrocytes","15","purple",1401,TRUE,2.47719383003078e-07,5468,1165,473,0.406008583690987,0.0865032918800293,"GO:0070013","GO:CC","intracellular organelle lumen",16860,2399,"GO:0043229, GO:0043233"
"T0","Astrocytes","15","purple",1401,TRUE,2.47719383003078e-07,5468,1165,473,0.406008583690987,0.0865032918800293,"GO:0043233","GO:CC","organelle lumen",16860,1885,"GO:0031974, GO:0043226"
"T0","Astrocytes","15","purple",1401,TRUE,6.44986331289034e-07,384,1165,60,0.0515021459227468,0.15625,"GO:0005925","GO:CC","focal adhesion",16860,451,"GO:0030055"
"T0","Astrocytes","15","purple",1401,TRUE,7.55987134712295e-07,739,1165,95,0.0815450643776824,0.128552097428958,"GO:0016604","GO:CC","nuclear body",16860,765,"GO:0005654, GO:0110165"
"T0","Astrocytes","15","purple",1401,TRUE,8.99213423922366e-07,1870,1149,201,0.174934725848564,0.107486631016043,"GO:0008104","GO:BP","protein localization",16178,3157,"GO:0070727"
"T0","Astrocytes","15","purple",1401,TRUE,1.23370462616376e-06,2744,1149,273,0.237597911227154,0.0994897959183673,"GO:0051641","GO:BP","cellular localization",16178,14309,"GO:0009987, GO:0051179"
"T0","Astrocytes","15","purple",1401,TRUE,1.23914497092566e-06,1877,1149,201,0.174934725848564,0.107085775173149,"GO:0070727","GO:BP","cellular macromolecule localization",16178,16772,"GO:0033036, GO:0051641"
"T0","Astrocytes","15","purple",1401,TRUE,1.24983246608291e-06,1192,1149,141,0.122715404699739,0.118288590604027,"GO:0046907","GO:BP","intracellular transport",16178,12847,"GO:0006810, GO:0051641, GO:0051649"
"T0","Astrocytes","15","purple",1401,TRUE,1.4379534688639e-06,392,1165,60,0.0515021459227468,0.153061224489796,"GO:0030055","GO:CC","cell-substrate junction",16860,869,"GO:0070161"
"T0","Astrocytes","15","purple",1401,TRUE,4.88433983905707e-06,827,1177,100,0.0849617672047579,0.120918984280532,"GO:0008092","GO:MF","cytoskeletal protein binding",17314,1544,"GO:0005515"
"T0","Astrocytes","15","purple",1401,TRUE,8.34214876038636e-06,14633,1149,1091,0.949521322889469,0.0745575070047154,"GO:0009987","GO:BP","cellular process",16178,3849,"GO:0008150"
"T0","Astrocytes","15","purple",1401,TRUE,1.58518148472158e-05,4113,1149,375,0.326370757180157,0.0911743253099927,"GO:0048523","GO:BP","negative regulation of cellular process",16178,13231,"GO:0009987, GO:0048519, GO:0050794"
"T0","Astrocytes","15","purple",1401,TRUE,2.18262669066904e-05,1324,1149,148,0.128807658833768,0.11178247734139,"GO:0007010","GO:BP","cytoskeleton organization",16178,2653,"GO:0006996"
"T0","Astrocytes","15","purple",1401,TRUE,2.78760280232177e-05,190,1177,35,0.0297366185216653,0.184210526315789,"GO:0051015","GO:MF","actin filament binding",17314,7930,"GO:0003779, GO:0044877"
"T0","Astrocytes","15","purple",1401,TRUE,4.33434052378782e-05,714,1165,87,0.0746781115879828,0.121848739495798,"GO:0070161","GO:CC","anchoring junction",16860,2440,"GO:0030054"
"T0","Astrocytes","15","purple",1401,TRUE,6.61531632456181e-05,2056,1177,198,0.168224299065421,0.0963035019455253,"GO:0016740","GO:MF","transferase activity",17314,2939,"GO:0003824"
"T0","Astrocytes","15","purple",1401,TRUE,0.00010504955137682,1185,1149,133,0.115752828546562,0.112236286919831,"GO:0120036","GO:BP","plasma membrane bounded cell projection organization",16178,20035,"GO:0030030"
"T0","Astrocytes","15","purple",1401,TRUE,0.00013236295276504,1201,1149,134,0.116623150565709,0.111573688592839,"GO:0030030","GO:BP","cell projection organization",16178,6891,"GO:0016043"
"T0","Astrocytes","15","purple",1401,TRUE,0.00016363551559009,2069,1177,197,0.167374681393373,0.0952150797486709,"GO:0140096","GO:MF","catalytic activity, acting on a protein",17314,10409,"GO:0003824"
"T0","Astrocytes","15","purple",1401,TRUE,0.00025164931085167,631,1149,81,0.0704960835509138,0.128367670364501,"GO:0030036","GO:BP","actin cytoskeleton organization",16178,6897,"GO:0007010, GO:0030029"
"T0","Astrocytes","15","purple",1401,TRUE,0.00027451177270966,332,1177,48,0.0407816482582838,0.144578313253012,"GO:0003779","GO:MF","actin binding",17314,361,"GO:0008092"
"T0","Astrocytes","15","purple",1401,TRUE,0.00032865264685006,64,1165,17,0.0145922746781116,0.265625,"GO:0042641","GO:CC","actomyosin",16860,1815,"GO:0015629, GO:0110165"
"T0","Astrocytes","15","purple",1401,TRUE,0.00032865264685006,64,1165,17,0.0145922746781116,0.265625,"GO:0032432","GO:CC","actin filament bundle",16860,1299,"GO:0015629, GO:0110165"
"T0","Astrocytes","15","purple",1401,TRUE,0.00034582513251426,183,1177,32,0.0271877655055225,0.174863387978142,"GO:0140993","GO:MF","histone modifying activity",17314,10754,"GO:0140096"
"T0","Astrocytes","15","purple",1401,TRUE,0.0003599169333014,4911,1149,427,0.371627502175805,0.0869476684992873,"GO:0080090","GO:BP","regulation of primary metabolic process",16178,18320,"GO:0019222, GO:0044238"
"T0","Astrocytes","15","purple",1401,TRUE,0.0003893289744496,798,1149,96,0.0835509138381201,0.120300751879699,"GO:0033365","GO:BP","protein localization to organelle",16178,8456,"GO:0008104"
"T0","Astrocytes","15","purple",1401,TRUE,0.00039282245412783,202,1177,34,0.0288870008496177,0.168316831683168,"GO:0031267","GO:MF","small GTPase binding",17314,4105,"GO:0051020"
"T0","Astrocytes","15","purple",1401,TRUE,0.00045275608739062,8726,1149,702,0.610966057441253,0.0804492321796929,"GO:0044238","GO:BP","primary metabolic process",16178,11300,"GO:0008152"
"T0","Astrocytes","15","purple",1401,TRUE,0.00050395789713346,4791,1149,417,0.362924281984334,0.08703819661866,"GO:0051171","GO:BP","regulation of nitrogen compound metabolic process",16178,13995,"GO:0006807, GO:0019222"
"T0","Astrocytes","15","purple",1401,TRUE,0.00050568433073697,4420,1149,389,0.338555265448216,0.0880090497737557,"GO:0048519","GO:BP","negative regulation of biological process",16178,13227,"GO:0008150, GO:0050789"
"T0","Astrocytes","15","purple",1401,TRUE,0.00052431570133949,474,1177,61,0.0518266779949023,0.128691983122363,"GO:0003712","GO:MF","transcription coregulator activity",17314,341,"GO:0030674, GO:0140110"
"T0","Astrocytes","15","purple",1401,TRUE,0.0010851022493321,707,1149,86,0.0748476936466493,0.121640735502122,"GO:0030029","GO:BP","actin filament-based process",16178,6890,"GO:0009987"
"T0","Astrocytes","15","purple",1401,TRUE,0.00132902610420749,4010,1149,355,0.308964316797215,0.0885286783042394,"GO:0019538","GO:BP","protein metabolic process",16178,6075,"GO:0043170, GO:0044238, GO:1901564"
"T0","Astrocytes","15","purple",1401,TRUE,0.00136483958860033,15291,1177,1086,0.92268479184367,0.071022169903865,"GO:0005488","GO:MF","binding",17314,1480,"GO:0003674"
"T0","Astrocytes","15","purple",1401,TRUE,0.00202347892926568,58,1165,15,0.0128755364806867,0.258620689655172,"GO:0001725","GO:CC","stress fiber",16860,154,"GO:0042641, GO:0097517"
"T0","Astrocytes","15","purple",1401,TRUE,0.00202347892926568,58,1165,15,0.0128755364806867,0.258620689655172,"GO:0097517","GO:CC","contractile actin filament bundle",16860,3038,"GO:0032432"
"T0","Astrocytes","15","purple",1401,TRUE,0.00212236347402166,773,1149,91,0.0791993037423847,0.117723156532988,"GO:0060341","GO:BP","regulation of cellular localization",16178,15019,"GO:0032879, GO:0050794, GO:0051641"
"T0","Astrocytes","15","purple",1401,TRUE,0.00214233339873483,1802,1177,170,0.144435004248088,0.0943396226415094,"GO:0019899","GO:MF","enzyme binding",17314,3728,"GO:0005515"
"T0","Astrocytes","15","purple",1401,TRUE,0.00234229632504692,5757,1149,484,0.421235857267189,0.084071565051242,"GO:0019222","GO:BP","regulation of metabolic process",16178,5789,"GO:0008152, GO:0050789"
"T0","Astrocytes","15","purple",1401,TRUE,0.00247360915882229,406,1149,56,0.0487380330722367,0.137931034482759,"GO:0007015","GO:BP","actin filament organization",16178,2655,"GO:0030036, GO:0097435"
"T0","Astrocytes","15","purple",1401,TRUE,0.00275454479177037,8309,1149,667,0.580504786771105,0.0802744012516548,"GO:0006807","GO:BP","nitrogen compound metabolic process",16178,2516,"GO:0008152"
"T0","Astrocytes","15","purple",1401,TRUE,0.00278171901947936,4941,1149,423,0.368146214099217,0.0856102003642987,"GO:1901564","GO:BP","organonitrogen compound metabolic process",16178,22098,"GO:0006807, GO:0071704"
"T0","Astrocytes","15","purple",1401,TRUE,0.00316736968493934,2213,1149,212,0.184508268059182,0.0957975598734749,"GO:0031324","GO:BP","negative regulation of cellular metabolic process",16178,7373,"GO:0009892, GO:0031323, GO:0044237, GO:0048523"
"T0","Astrocytes","15","purple",1401,TRUE,0.00323805734610902,1857,1149,183,0.159268929503916,0.098546042003231,"GO:0051172","GO:BP","negative regulation of nitrogen compound metabolic process",16178,13996,"GO:0006807, GO:0009892, GO:0051171"
"T0","Astrocytes","15","purple",1401,TRUE,0.00394824917445596,463,1149,61,0.0530896431679721,0.131749460043197,"GO:0120035","GO:BP","regulation of plasma membrane bounded cell projection organization",16178,20034,"GO:0031344, GO:0120036"
"T0","Astrocytes","15","purple",1401,TRUE,0.00452814552728775,239,1149,38,0.0330722367275892,0.158995815899582,"GO:0034504","GO:BP","protein localization to nucleus",16178,8968,"GO:0033365"
"T0","Astrocytes","15","purple",1401,TRUE,0.00511805944621376,477,1149,62,0.0539599651871192,0.129979035639413,"GO:0031344","GO:BP","regulation of cell projection organization",16178,7392,"GO:0030030, GO:0051128"
"T0","Astrocytes","15","purple",1401,TRUE,0.00513985900909091,5250,1149,444,0.386422976501305,0.0845714285714286,"GO:0048518","GO:BP","positive regulation of biological process",16178,13226,"GO:0008150, GO:0050789"
"T0","Astrocytes","15","purple",1401,TRUE,0.00542277187136219,746,1149,87,0.0757180156657963,0.116621983914209,"GO:0097435","GO:BP","supramolecular fiber organization",16178,19199,"GO:0016043"
"T0","Astrocytes","15","purple",1401,TRUE,0.00558170456585538,1196,1165,120,0.103004291845494,0.100334448160535,"GO:0015630","GO:CC","microtubule cytoskeleton",16860,708,"GO:0005856"
"T0","Astrocytes","15","purple",1401,TRUE,0.00558393156875262,521,1177,62,0.0526762956669499,0.119001919385797,"GO:0008134","GO:MF","transcription factor binding",17314,1571,"GO:0005515"
"T0","Astrocytes","15","purple",1401,TRUE,0.00567312300582336,681,1149,81,0.0704960835509138,0.118942731277533,"GO:0032880","GO:BP","regulation of protein localization",16178,8156,"GO:0008104, GO:0060341"
"T0","Astrocytes","15","purple",1401,TRUE,0.00588672562299037,1341,1177,131,0.111299915038233,0.0976882923191648,"GO:0044877","GO:MF","protein-containing complex binding",17314,6047,"GO:0005488"
"T0","Astrocytes","15","purple",1401,TRUE,0.00616368856438809,228,1177,34,0.0288870008496177,0.149122807017544,"GO:0051020","GO:MF","GTPase binding",17314,7933,"GO:0019899"
"T0","Astrocytes","15","purple",1401,TRUE,0.00717283972822368,545,1149,68,0.0591818973020017,0.124770642201835,"GO:0032989","GO:BP","cellular anatomical entity morphogenesis",16178,8249,"GO:0009653"
"T0","Astrocytes","15","purple",1401,TRUE,0.00748796060549214,2428,1149,227,0.197563098346388,0.093492586490939,"GO:0009892","GO:BP","negative regulation of metabolic process",16178,3790,"GO:0008152, GO:0019222, GO:0048519"
"T0","Astrocytes","15","purple",1401,TRUE,0.00801979333075556,5297,1149,446,0.3881636205396,0.0841986029828205,"GO:0060255","GO:BP","regulation of macromolecule metabolic process",16178,14938,"GO:0019222, GO:0043170"
"T0","Astrocytes","15","purple",1401,TRUE,0.0116351788543858,650,1149,77,0.0670147954743255,0.118461538461538,"GO:0000902","GO:BP","cell morphogenesis",16178,242,"GO:0009653"
"T0","Astrocytes","15","purple",1401,TRUE,0.0119090870223653,9325,1149,733,0.637946040034813,0.0786058981233244,"GO:0071704","GO:BP","organic substance metabolic process",16178,17374,"GO:0008152"
"T0","Astrocytes","15","purple",1401,TRUE,0.0120702819583946,2419,1149,225,0.195822454308094,0.0930136420008268,"GO:0036211","GO:BP","protein modification process",16178,9821,"GO:0019538, GO:0043412"
"T0","Astrocytes","15","purple",1401,TRUE,0.0127456905698254,1568,1149,156,0.135770234986945,0.0994897959183673,"GO:0051649","GO:BP","establishment of localization in cell",16178,14317,"GO:0051234, GO:0051641"
"T0","Astrocytes","15","purple",1401,TRUE,0.0138540128297285,1038,1165,105,0.0901287553648069,0.101156069364162,"GO:0099080","GO:CC","supramolecular complex",16860,3341,"GO:0110165"
"T0","Astrocytes","15","purple",1401,TRUE,0.0143331784937723,798,1149,90,0.0783289817232376,0.112781954887218,"GO:0044087","GO:BP","regulation of cellular component biogenesis",16178,11272,"GO:0044085, GO:0050794"
"T0","Astrocytes","15","purple",1401,TRUE,0.0144425689530661,696,1165,76,0.0652360515021459,0.109195402298851,"GO:0099081","GO:CC","supramolecular polymer",16860,3342,"GO:0099080"
"T0","Astrocytes","15","purple",1401,TRUE,0.0145957179297355,7881,1149,631,0.54917319408181,0.0800659814744322,"GO:0043170","GO:BP","macromolecule metabolic process",16178,10919,"GO:0071704"
"T0","Astrocytes","15","purple",1401,TRUE,0.0152279569745051,9757,1149,762,0.663185378590078,0.0780977759557241,"GO:0008152","GO:BP","metabolic process",16178,3159,"GO:0008150"
"T0","Astrocytes","15","purple",1401,TRUE,0.0162479001113509,1782,1149,173,0.150565709312446,0.0970819304152638,"GO:0051246","GO:BP","regulation of protein metabolic process",16178,14041,"GO:0019538, GO:0051171, GO:0060255, GO:0080090"
"T0","Astrocytes","15","purple",1401,TRUE,0.0165579166245866,11,1177,6,0.00509770603228547,0.545454545454545,"GO:0017166","GO:MF","vinculin binding",17314,3169,"GO:0008092"
"T0","Astrocytes","15","purple",1401,TRUE,0.0166104846229922,666,1177,73,0.0620220900594732,0.10960960960961,"GO:0016301","GO:MF","kinase activity",17314,2763,"GO:0016772"
"T0","Astrocytes","15","purple",1401,TRUE,0.0168183470779627,620,1177,69,0.0586236193712829,0.111290322580645,"GO:0016773","GO:MF","phosphotransferase activity, alcohol group as acceptor",17314,2967,"GO:0016772"
"T0","Astrocytes","15","purple",1401,TRUE,0.0171201320936419,688,1165,75,0.0643776824034335,0.109011627906977,"GO:0099512","GO:CC","supramolecular fiber",16860,3365,"GO:0099081"
"T0","Astrocytes","15","purple",1401,TRUE,0.0176567305197739,2256,1149,211,0.183637946040035,0.0935283687943262,"GO:0010605","GO:BP","negative regulation of macromolecule metabolic process",16178,4302,"GO:0009892, GO:0043170, GO:0060255"
"T0","Astrocytes","15","purple",1401,TRUE,0.0202589007012678,5313,1149,444,0.386422976501305,0.0835686053077357,"GO:0031323","GO:BP","regulation of cellular metabolic process",16178,7372,"GO:0019222, GO:0044237, GO:0050794"
"T0","Astrocytes","15","purple",1401,TRUE,0.0220187254531808,294,1149,42,0.0365535248041775,0.142857142857143,"GO:0010975","GO:BP","regulation of neuron projection development",16178,4609,"GO:0031175, GO:0120035"
"T0","Astrocytes","15","purple",1401,TRUE,0.0225727158344762,202,599,29,0.0484140233722871,0.143564356435644,"KEGG:04510","KEGG","Focal adhesion",8484,313,"KEGG:00000"
"T0","Astrocytes","15","purple",1401,TRUE,0.0229671260742953,2619,1149,239,0.208006962576153,0.0912562046582665,"GO:0043412","GO:BP","macromolecule modification",16178,11034,"GO:0043170"
"T0","Astrocytes","15","purple",1401,TRUE,0.0254609562107654,459,1149,58,0.0504786771105309,0.12636165577342,"GO:0048858","GO:BP","cell projection morphogenesis",16178,13527,"GO:0000902, GO:0030030, GO:0032989"
"T0","Astrocytes","15","purple",1401,TRUE,0.0269356896970175,2145,1149,201,0.174934725848564,0.0937062937062937,"GO:0009056","GO:BP","catabolic process",16178,3269,"GO:0008152"
"T0","Astrocytes","15","purple",1401,TRUE,0.029207470559964,5725,1165,455,0.390557939914163,0.0794759825327511,"GO:0032991","GO:CC","protein-containing complex",16860,1340,"GO:0005575"
"T0","Astrocytes","15","purple",1401,TRUE,0.0308107977917927,905,1149,98,0.0852915578764143,0.10828729281768,"GO:0051130","GO:BP","positive regulation of cellular component organization",16178,13955,"GO:0016043, GO:0048522, GO:0051128"
"T0","Astrocytes","15","purple",1401,TRUE,0.0316206939438708,330,1177,42,0.0356839422259983,0.127272727272727,"GO:0045296","GO:MF","cadherin binding",17314,6083,"GO:0050839"
"T0","Astrocytes","15","purple",1401,TRUE,0.034761798044244,185,1149,30,0.0261096605744125,0.162162162162162,"GO:0030705","GO:BP","cytoskeleton-dependent intracellular transport",16178,7123,"GO:0046907"
"T0","Astrocytes","15","purple",1401,TRUE,0.0350738263593565,862,1149,94,0.0818102697998259,0.109048723897912,"GO:0070925","GO:BP","organelle assembly",16178,16870,"GO:0006996, GO:0022607"
"T0","Astrocytes","15","purple",1401,TRUE,0.0389172947293908,455,1149,57,0.0496083550913838,0.125274725274725,"GO:0120039","GO:BP","plasma membrane bounded cell projection morphogenesis",16178,20036,"GO:0048858"
"T0","Astrocytes","15","purple",1401,TRUE,0.0396534698788128,4324,1149,368,0.320278503046127,0.0851063829787234,"GO:0051179","GO:BP","localization",16178,14002,"GO:0008150"
"T0","Astrocytes","15","purple",1401,TRUE,0.0401817202050771,108,1149,21,0.0182767624020888,0.194444444444444,"GO:1900180","GO:BP","regulation of protein localization to nucleus",16178,20950,"GO:0032880, GO:0034504"
"T0","Astrocytes","15","purple",1401,TRUE,0.0403502758842144,262,1149,38,0.0330722367275892,0.145038167938931,"GO:0006913","GO:BP","nucleocytoplasmic transport",16178,2591,"GO:0051169"
